[29Nov2024 07:03:44.471] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[29Nov2024 07:03:44.476] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[29Nov2024 07:03:46.717] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[29Nov2024 07:03:46.902] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MSP/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[29Nov2024 07:03:47.734] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSP/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[29Nov2024 07:03:47.736] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSP/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[29Nov2024 07:03:47.738] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSP/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[29Nov2024 07:03:47.739] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSP/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[29Nov2024 07:03:48.529] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[29Nov2024 07:03:48.531] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/MSP/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[29Nov2024 07:03:48.532] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 29 dependencies adding them to mods collection
[29Nov2024 07:03:57.323] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[29Nov2024 07:03:58.151] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[29Nov2024 07:03:58.160] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[29Nov2024 07:03:58.202] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[29Nov2024 07:03:58.520] [main/WARN] [mixin/]: Reference map 'TetraExtras-1.20.refmap.json' for tetraextras.mixins.json could not be read. If this is a development environment you can ignore this message
[29Nov2024 07:03:58.648] [main/WARN] [mixin/]: Reference map 'justhammers-common-refmap.json' for justhammers-common.mixins.json could not be read. If this is a development environment you can ignore this message
[29Nov2024 07:03:58.748] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 0 override(s) found
[29Nov2024 07:03:58.778] [main/WARN] [mixin/]: Reference map 'create_questing.refmap.json' for create_questing.mixins.json could not be read. If this is a development environment you can ignore this message
[29Nov2024 07:03:58.888] [main/WARN] [mixin/]: Reference map 'bloodmagic.refmap.json' for bloodmagic.mixins.json could not be read. If this is a development environment you can ignore this message
[29Nov2024 07:03:58.956] [main/WARN] [mixin/]: Reference map 'mixins.create_sa.refmap.json' for mixins.create_sa.json could not be read. If this is a development environment you can ignore this message
[29Nov2024 07:03:58.964] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.mixins.json could not be read. If this is a development environment you can ignore this message
[29Nov2024 07:03:58.971] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[29Nov2024 07:03:59.029] [main/INFO] [Puzzles Lib/]: Loading 163 mods:
	- ad_astra 1.15.19
	- adastradelight 1.1.0-1.20.1
	- adastraextra 1.2.3
	- adtetra 2.1.0
	- advancementplaques 1.6.7
	- alexscaves 2.0.2
	- alexsdelight 1.5
	- alexsmobs 1.22.9
	- apotheosis 7.4.3
	- appleskin 2.5.1+mc1.20.1
	- aquamirae 6.API15
	- aquamirae_mod_extra_music 1.0.0
	- architectury 9.2.14
	- ars_nouveau 4.12.6
	- artifacts 9.5.13
		\-- expandability 9.0.4
	- attributefix 21.0.4
	- attributeslib 1.3.7
	- balm 7.3.9
		\-- kuma_api 20.1.8
	- bcc 4.0.8
	- bellsandwhistles 0.4.3-1.20.x
	- betterthirdperson 1.9.0
	- blockui 1.20.1-1.0.186-beta
	- bloodmagic 3.3.3-45
	- blue_skies 1.3.31
	- blueprint 7.1.0
	- bookshelf 20.2.13
	- born_in_chaos_v1 1.5.2
	- bosses_of_mass_destruction 1.1.1
	- botarium 2.3.4
	- caelus 3.2.0+1.20.1
	- cataclysm 2.27
	- cerbons_api 1.0.0
	- citadel 2.6.0
	- cloth_config 11.1.136
	- collective 7.87
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- create_better_villagers 1.2.2.j
	- create_central_kitchen 1.3.12
		\-- create_dragon_lib 1.4.3
	- create_enchantment_industry 1.2.9.d
	- create_new_age 1.1.2
	- create_questing 1.0.0
	- create_sa 2.0.5
	- createaddition 1.20.1-1.2.4e
	- createdeco 2.0.2-1.20.1-forge
	- createoreexcavation 1.5.3
	- curios 5.11.0+1.20.1
	- dimasctetracompat 1.20.1-1.4.0.1
	- domum_ornamentum 1.20.1-1.0.282-snapshot
	- dreadsteel 1.1.9
	- dungeoncrawl 2.3.14
	- easy_steel 1.7.9
	- efallingtrees 0.6.0-1.20+forge
	- enchdesc 17.1.19
	- estrogen 4.3.1+1.20.1-forge
		|-- baubly 1.0.1
		|-- critter_lib 0.1-beta.11
		\-- jukeboxfix 1.0.0+1.20.1
	- extendedgears 2.1.1-1.20.1-0.5.1.f-forge
	- farmersdelight 1.20.1-1.2.5
	- forge 47.3.7
	- ftblibrary 2001.2.6
	- ftbquests 2001.4.9
	- ftbteams 2001.3.0
	- ftbxmodcompat 2.1.1
	- fusion 1.1.1
	- geckolib 4.4.9
	- iceandfire 2.1.13-1.20.1
	- iceberg 1.1.25
	- immersive_armors 1.6.1+1.20.1
	- itemproductionlib 1.0.2a
	- jade 11.11.1+forge
	- jadecolonies 1.4.2
	- jei 15.20.0.105
	- justhammers 2.0.3+mc1.20.1
	- kubejs 2001.6.5-build.16
	- kubejs_create 2001.2.5-build.2
	- lionfishapi 2.4-Fix
	- lootr 0.7.34.87
	- macabre 0.6.4
	- minecolonies 1.20.1-1.1.759-snapshot
	- minecraft 1.20.1
	- modonomicon 1.77.3
	- mtetm 1.3.0.1-1.20.1
	- mutantsbuff 1.0.0
	- mutil 6.1.1
	- mythicmounts 20.1-7.4.2-forge
	- necronomicon 1.6.0
	- notenoughanimations 1.8.1
	- obscure_api 15
	- occultism 1.140.2
	- octolib 0.4.2
	- origins 1.20.1-1.10.0.9
		|-- additionalentityattributes 1.4.0.5+1.20.1
		|-- apoli 1.20.1-2.9.0.8
		\-- calio 1.20.1-1.11.0.5
	- origins_classes 1.2.1
	- origins_plus_plus 2.3-forge
	- packetfixer 1.4.2
	- paraglider 20.1.3
	- passiveskilltreeadditions 1.1.1
	- patchouli 1.20.1-84-FORGE
	- pehkui 3.8.2+1.20.1-forge
		\-- mixinextras 0.3.6
	- placebo 8.6.2
	- powder_power 3.7.5
	- productivetrees 1.20.1-0.2.6
		\-- productivelib 1.20.1-0.0.4
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- quark 4.0-460
	- quarkdelight 1.0.0
	- questsadditions 1.4.6
	- radium 0.12.4+git.26c9d8e
	- railways 1.6.7+forge-mc1.20.1
	- rarcompat 0.1.7
	- rechiseled 1.1.6
	- rechiseledcreate 1.0.2
	- relics 0.8.0.7
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.29
	- rhino 2001.2.3-build.6
	- shadowizardlib 1.20.1-1.2.2
	- skilltree 0.6.14a
	- skinlayers3d 1.7.2
	- smalltetraadditions 1.20-7.0
	- smartbrainlib 1.15
	- sophisticatedbackpacks 3.20.17.1150
	- sophisticatedcore 0.7.11.799
	- sound_physics_remastered 1.20.1-1.4.5
	- strictly_origins 1
	- structure_gel 2.16.2
	- structurize 1.20.1-1.0.760-snapshot
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.17+a
	- tetra 6.6.0
	- tetracelium 1.3.1
	- tetraextras 0.1.4-1.20.1
